Status.state;NomeEntidade;NumFistel;NumServico;NumAto;NumEstacao;EnderecoEstacao;EndComplemento;SiglaUf;CodMunicipio;DesignacaoEmissao;Tecnologia;tipoTecnologia;meioAcesso;FreqTxMHz;FreqRxMHz;Azimute;CodTipoClasseEstacao
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;35312011;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;1855;1760;90;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;35312011;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;1855;1760;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;874.5;829.5;0;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0GXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0GXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;874.5;829.5;0;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0GXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;90;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;35312011;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;1855;1760;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0GXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;90;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;874.5;829.5;90;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;200KG7W;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;0;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;30K0DXW;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F3E;GSM;;;874.5;829.5;250;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0G1D;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F1D;GSM;;;874.5;829.5;70;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;4445511;RODOVIA DF 220, 6,5 KM A PARTIR DO ACESSO DA RODOVIA DF 001;;DF;5300108;40K0F8W;GSM;;;874.5;829.5;344;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180228;QI 25 LAGO SUL BLOCO D LOJA 4;;DF;5300108;200KG7W;GSM;;;874.5;829.5;85;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180228;QI 25 LAGO SUL BLOCO D LOJA 4;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;85;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180228;QI 25 LAGO SUL BLOCO D LOJA 4;;DF;5300108;200KG7W;GSM;;;874.5;829.5;195;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180228;QI 25 LAGO SUL BLOCO D LOJA 4;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;195;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;200KG7W;GSM;;;874.5;829.5;105;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;200KG7W;GSM;;;874.5;829.5;330;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;330;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;35312011;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;200KG7W;GSM;;;1855;1760;230;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;200KG7W;GSM;;;874.5;829.5;230;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;120;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180260;AC 3 CIN 5 BLOCO C E D X AC 3/2;;DF;5300108;5M00G7W;WCDMA;;;874.5;829.5;260;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;17012008;5180295;SQS 314, BLOCO J SUBSOLO;-;DF;5300108;5M00G9W;WCDMA;;;2160;1970;120;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;35312011;5180295;SQS 314, BLOCO J SUBSOLO;-;DF;5300108;200KG7W;GSM;;;1855;1760;350;FB
LIC-LIC-01;TELEFONICA BRASIL S.A.;50409146366;10;54732021;5180295;SQS 314, BLOCO J SUBSOLO;-;DF;5300108;200KG7W;GSM;;;874.5;829.5;225;FB
